segment_id,label_id,label,method_short,method_display,seed_name,split,umap_x,umap_y,source_run_id
ccm_zhongruan_0040_s05,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.1836917400360107,9.18319034576416,frozen_mert_seed1
ccm_zhongruan_0040_s06,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.1819961071014404,9.228096008300781,frozen_mert_seed1
ccm_zhongruan_0040_s07,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.2021725177764893,9.15881061553955,frozen_mert_seed1
ccm_zhongruan_0040_s08,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.2628366947174072,9.147125244140625,frozen_mert_seed1
ccm_zhongruan_0041_s00,2,中阮,frozen_mert,Frozen MERT,seed1,test,-0.18257488310337067,10.311222076416016,frozen_mert_seed1
ccm_zhongruan_0041_s01,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.4525603950023651,9.800061225891113,frozen_mert_seed1
ccm_zhongruan_0041_s02,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.20446275174617767,9.86362361907959,frozen_mert_seed1
ccm_zhongruan_0041_s03,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.46095597743988037,10.880241394042969,frozen_mert_seed1
ccm_zhongruan_0041_s04,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.6021687984466553,10.503829002380371,frozen_mert_seed1
ccm_zhongruan_0041_s05,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.19035804271698,9.408997535705566,frozen_mert_seed1
ccm_zhongruan_0041_s06,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.2489434480667114,8.991887092590332,frozen_mert_seed1
ccm_zhongruan_0041_s07,2,中阮,frozen_mert,Frozen MERT,seed1,test,1.103969693183899,9.033849716186523,frozen_mert_seed1
ccm_zhongruan_0048_s00,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.10148172080516815,8.948616027832031,frozen_mert_seed1
ccm_zhongruan_0048_s01,2,中阮,frozen_mert,Frozen MERT,seed1,test,-0.13313835859298706,9.464950561523438,frozen_mert_seed1
ccm_zhongruan_0048_s02,2,中阮,frozen_mert,Frozen MERT,seed1,test,-0.1965988278388977,10.197474479675293,frozen_mert_seed1
ccm_zhongruan_0048_s03,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.39415717124938965,9.747519493103027,frozen_mert_seed1
ccm_zhongruan_0048_s04,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.1574949324131012,9.610282897949219,frozen_mert_seed1
ccm_zhongruan_0048_s05,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.4703153967857361,10.548675537109375,frozen_mert_seed1
ccm_zhongruan_0048_s06,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.5733424425125122,10.489234924316406,frozen_mert_seed1
ccm_zhongruan_0048_s07,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.8291091918945312,9.844926834106445,frozen_mert_seed1
ccm_zhongruan_0048_s08,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.26734602451324463,8.699828147888184,frozen_mert_seed1
ccm_zhongruan_0048_s09,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.24046802520751953,8.846444129943848,frozen_mert_seed1
ccm_zhongruan_0048_s10,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.5009296536445618,9.04033374786377,frozen_mert_seed1
ccm_zhongruan_0048_s11,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.4914260506629944,8.804019927978516,frozen_mert_seed1
ccm_zhongruan_0048_s12,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.68735671043396,8.966544151306152,frozen_mert_seed1
ccm_zhongruan_0049_s00,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.15397964417934418,9.080493927001953,frozen_mert_seed1
ccm_zhongruan_0049_s01,2,中阮,frozen_mert,Frozen MERT,seed1,test,-0.14580324292182922,9.38809871673584,frozen_mert_seed1
ccm_zhongruan_0049_s02,2,中阮,frozen_mert,Frozen MERT,seed1,test,-0.20547375082969666,10.212480545043945,frozen_mert_seed1
ccm_zhongruan_0049_s03,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.36436694860458374,9.762377738952637,frozen_mert_seed1
ccm_zhongruan_0049_s04,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.24946355819702148,9.512059211730957,frozen_mert_seed1
ccm_zhongruan_0049_s05,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.44320741295814514,10.762450218200684,frozen_mert_seed1
ccm_zhongruan_0049_s06,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.5093362927436829,10.413773536682129,frozen_mert_seed1
ccm_zhongruan_0049_s07,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.7329909801483154,10.309796333312988,frozen_mert_seed1
ccm_zhongruan_0049_s08,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.4085231423377991,8.621676445007324,frozen_mert_seed1
ccm_zhongruan_0049_s09,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.39860549569129944,8.87545108795166,frozen_mert_seed1
ccm_zhongruan_0049_s10,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.1983526200056076,8.613405227661133,frozen_mert_seed1
ccm_zhongruan_0049_s11,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.3996167480945587,8.706497192382812,frozen_mert_seed1
ccm_zhongruan_0049_s12,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.06913622468709946,8.742303848266602,frozen_mert_seed1
ccm_zhongruan_0049_s13,2,中阮,frozen_mert,Frozen MERT,seed1,test,0.11289246380329132,8.706944465637207,frozen_mert_seed1
ccm_dizi_0032_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.335046768188477,-0.304658979177475,run_exp02_mert_lora_r8_seed1
ccm_dizi_0033_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.427412033081055,-0.265042245388031,run_exp02_mert_lora_r8_seed1
ccm_dizi_0042_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.749937057495117,-2.4942400455474854,run_exp02_mert_lora_r8_seed1
ccm_dizi_0042_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.94371509552002,-0.9411481618881226,run_exp02_mert_lora_r8_seed1
ccm_dizi_0042_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.705686569213867,-0.44374457001686096,run_exp02_mert_lora_r8_seed1
ccm_dizi_0042_s03,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.981542587280273,-1.121070146560669,run_exp02_mert_lora_r8_seed1
ccm_dizi_0042_s04,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.885929107666016,-1.2760491371154785,run_exp02_mert_lora_r8_seed1
ccm_dizi_0043_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.762774467468262,-2.4480247497558594,run_exp02_mert_lora_r8_seed1
ccm_dizi_0043_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.967300415039062,-0.9991592764854431,run_exp02_mert_lora_r8_seed1
ccm_dizi_0043_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.568384170532227,-0.3458153307437897,run_exp02_mert_lora_r8_seed1
ccm_dizi_0043_s03,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.72192096710205,-1.0247029066085815,run_exp02_mert_lora_r8_seed1
ccm_dizi_0043_s04,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.394067764282227,-1.8998923301696777,run_exp02_mert_lora_r8_seed1
ccm_dizi_0046_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.157638549804688,-1.2372277975082397,run_exp02_mert_lora_r8_seed1
ccm_dizi_0046_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.276369094848633,-0.9507500529289246,run_exp02_mert_lora_r8_seed1
ccm_dizi_0046_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.558470726013184,-0.4344254732131958,run_exp02_mert_lora_r8_seed1
ccm_dizi_0046_s03,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.106301307678223,-0.34927576780319214,run_exp02_mert_lora_r8_seed1
ccm_dizi_0047_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.202999114990234,-1.1102733612060547,run_exp02_mert_lora_r8_seed1
ccm_dizi_0047_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.683961868286133,-1.1279058456420898,run_exp02_mert_lora_r8_seed1
ccm_dizi_0047_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.934680938720703,-0.7058810591697693,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.71578598022461,-0.9282481074333191,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.919922828674316,-0.8967729210853577,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.742244720458984,-0.7199710607528687,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s03,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.094137191772461,-1.2973374128341675,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s04,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.11951732635498,-2.0731589794158936,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s05,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.896578788757324,-0.9785869121551514,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s06,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.050436019897461,-1.7584980726242065,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s07,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.483004570007324,-1.310423493385315,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s08,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.737923622131348,-1.2768768072128296,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s09,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,14.321786880493164,-4.942188262939453,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s10,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.598712921142578,-1.0885891914367676,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s11,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.321142196655273,-1.2078132629394531,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s12,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.91146469116211,-1.7833620309829712,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s13,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.006869316101074,-0.34388092160224915,run_exp02_mert_lora_r8_seed1
ccm_dizi_0064_s14,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,9.928253173828125,-0.21546773612499237,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s00,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.4461088180542,-2.2447896003723145,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s01,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.813425064086914,-1.0490305423736572,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s02,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.712178230285645,-1.8976035118103027,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s03,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.697427749633789,-1.8607114553451538,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s04,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.60427188873291,-2.3377816677093506,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s05,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.508703231811523,-2.2654712200164795,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s06,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.527689933776855,-2.120272636413574,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s07,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,11.890461921691895,-1.6624839305877686,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s08,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,14.246603012084961,-4.748597145080566,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s09,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.702300071716309,-2.3954739570617676,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s10,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.226068496704102,-2.0730791091918945,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s11,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,12.066731452941895,-1.95648193359375,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s12,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.158598899841309,-0.5107479095458984,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s13,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.161368370056152,-0.4482935965061188,run_exp02_mert_lora_r8_seed1
ccm_dizi_0065_s14,3,笛子,mert_lora_r8,MERT+LoRA (r=8),seed1,test,10.651579856872559,-0.9121266603469849,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.825551986694336,1.1396526098251343,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s01,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.849680423736572,1.0478886365890503,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s02,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.091324806213379,2.1412272453308105,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s03,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.477771282196045,1.902812123298645,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s04,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.74555778503418,1.8120023012161255,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s05,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.615301132202148,2.004171848297119,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s06,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.421982288360596,1.9798861742019653,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s07,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.531332015991211,1.941383719444275,run_exp02_mert_lora_r8_seed1
ccm_erhu_0003_s08,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.700453758239746,1.6857194900512695,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.789538860321045,1.1240605115890503,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s01,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.782506942749023,1.1519083976745605,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s02,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.8788161277771,1.08041250705719,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s03,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.869815826416016,1.972736120223999,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s04,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.063111782073975,1.9737200736999512,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s05,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.115173816680908,1.898099660873413,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s06,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.482584476470947,1.5113521814346313,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s07,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.344463348388672,1.483979344367981,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s08,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.35322904586792,1.3849124908447266,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s09,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.9413628578186035,1.5506904125213623,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s10,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.652730941772461,1.8877809047698975,run_exp02_mert_lora_r8_seed1
ccm_erhu_0009_s11,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.22467041015625,1.5239988565444946,run_exp02_mert_lora_r8_seed1
ccm_erhu_0023_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.011624813079834,1.9763703346252441,run_exp02_mert_lora_r8_seed1
ccm_erhu_0023_s01,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.813888072967529,1.4110398292541504,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.668675422668457,1.2049838304519653,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s01,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.817631244659424,1.4466335773468018,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s02,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.301318645477295,1.860106110572815,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s03,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.258959770202637,1.2979234457015991,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s04,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.385738849639893,1.2061024904251099,run_exp02_mert_lora_r8_seed1
ccm_erhu_0051_s05,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.933161735534668,1.344918131828308,run_exp02_mert_lora_r8_seed1
ccm_erhu_0053_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.693960189819336,1.1740578413009644,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s00,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.6594557762146,1.156368374824524,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s01,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.2865142822265625,1.308335542678833,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s02,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,7.109234809875488,1.4223809242248535,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s03,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.198653697967529,2.0010974407196045,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s04,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.506253719329834,1.5840613842010498,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s05,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,5.397228717803955,1.9361107349395752,run_exp02_mert_lora_r8_seed1
ccm_erhu_0101_s06,0,二胡,mert_lora_r8,MERT+LoRA (r=8),seed1,test,6.071959972381592,1.4693644046783447,run_exp02_mert_lora_r8_seed1
ccm_pipa_0003_s00,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.6051745414733887,-9.390536308288574,run_exp02_mert_lora_r8_seed1
ccm_pipa_0003_s01,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.6496503353118896,-9.345904350280762,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s00,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.867084264755249,-7.74525785446167,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s01,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.915501117706299,-7.693326473236084,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s02,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.6394741535186768,-9.272963523864746,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s03,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.5542898178100586,-9.439603805541992,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s04,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.730868101119995,-9.293856620788574,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s05,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.590278148651123,-8.083832740783691,run_exp02_mert_lora_r8_seed1
ccm_pipa_0041_s06,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.670364379882812,3.349639892578125,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s00,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.9564990997314453,-7.648020267486572,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s01,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.8219051361084,3.4880709648132324,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s02,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.760122776031494,-9.299257278442383,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s03,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.813950300216675,-9.210658073425293,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s04,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.8871960639953613,-9.094253540039062,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s05,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.70137619972229,-7.935871601104736,run_exp02_mert_lora_r8_seed1
ccm_pipa_0042_s06,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.70810317993164,3.4390501976013184,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s00,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.126977920532227,3.5965821743011475,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s01,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.983150482177734,3.6818573474884033,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s02,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.018945693969727,3.6520938873291016,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s03,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.896801471710205,-7.712214946746826,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s04,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.835644006729126,-7.782373905181885,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s05,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.8533995151519775,-9.121602058410645,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s06,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.5169718265533447,-8.168976783752441,run_exp02_mert_lora_r8_seed1
ccm_pipa_0049_s07,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.665081024169922,3.42175555229187,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s00,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.049638748168945,3.6087968349456787,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s01,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.180938720703125,3.6179823875427246,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s02,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,21.156038284301758,3.5455803871154785,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s03,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.643822431564331,-7.996048450469971,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s04,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.746288776397705,-9.175358772277832,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s05,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-2.908129930496216,-9.059605598449707,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s06,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-3.8623576164245605,-7.749931812286377,run_exp02_mert_lora_r8_seed1
ccm_pipa_0050_s07,1,琵琶,mert_lora_r8,MERT+LoRA (r=8),seed1,test,20.64240264892578,3.5384457111358643,run_exp02_mert_lora_r8_seed1
ccm_sheng_0003_s00,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.184763431549072,16.636198043823242,run_exp02_mert_lora_r8_seed1
ccm_sheng_0003_s01,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.091619491577148,16.5830078125,run_exp02_mert_lora_r8_seed1
ccm_sheng_0003_s02,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.401869297027588,16.69130516052246,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s00,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-6.799091339111328,17.347047805786133,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s01,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-6.074521541595459,17.70876121520996,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s02,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-6.162705898284912,17.606101989746094,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s03,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-6.170487880706787,17.6024227142334,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s04,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.252514839172363,16.961320877075195,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s05,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-6.422965049743652,17.150110244750977,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s06,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.103378772735596,17.065624237060547,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s07,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.139449596405029,16.924814224243164,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s08,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.317180156707764,16.449609756469727,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s09,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.617086887359619,16.69551658630371,run_exp02_mert_lora_r8_seed1
ccm_sheng_0015_s10,5,笙,mert_lora_r8,MERT+LoRA (r=8),seed1,test,-7.697381973266602,16.952011108398438,run_exp02_mert_lora_r8_seed1
