seed_name,base_seed,ratio_name,ratio_value,subset_seed,segment_id,sample_id,record_id,recording_group_id,family_label,split
seed2,9413,train25,0.25,10438,ccm_zhongruan_0028_s08,ccm_zhongruan_0028,ccm_000335,ccm_zhongruan_G0015,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0028_s09,ccm_zhongruan_0028,ccm_000335,ccm_zhongruan_G0015,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0028_s10,ccm_zhongruan_0028,ccm_000335,ccm_zhongruan_G0015,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s00,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s01,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s02,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s03,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s04,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s05,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s06,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s07,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s08,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s09,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s10,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s11,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s12,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s13,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0037_s14,ccm_zhongruan_0037,ccm_000344,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0038_s00,ccm_zhongruan_0038,ccm_000345,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0038_s01,ccm_zhongruan_0038,ccm_000345,ccm_zhongruan_G0020,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s00,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s01,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s02,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s03,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s04,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s05,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s06,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s07,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0040_s08,ccm_zhongruan_0040,ccm_000347,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s00,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s01,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s02,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s03,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s04,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s05,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s06,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0041_s07,ccm_zhongruan_0041,ccm_000348,ccm_zhongruan_G0022,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s00,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s01,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s02,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s03,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s04,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s05,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s06,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s07,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s08,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s09,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s10,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s11,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s12,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0046_s13,ccm_zhongruan_0046,ccm_000353,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s00,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s01,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s02,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s03,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s04,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s05,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s06,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s07,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s08,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s09,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s10,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s11,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
seed2,9413,train25,0.25,10438,ccm_zhongruan_0047_s12,ccm_zhongruan_0047,ccm_000354,ccm_zhongruan_G0025,中阮,train
